distance_km,duration_min,hour_of_day,traffic_conditions,fare_amount
8.116262258099887,64.34374569167834,14,3,57.104397362038945
19.063571821788408,50.56819113925023,11,4,72.71123921320192
14.907884894416696,31.309847384337857,15,3,54.47069348100232
12.374511199743695,74.17257667509064,23,3,73.23531073703272
3.964354168406294,63.20214966707974,18,7,55.42978317035246
3.96389588638785,18.82243984431576,7,1,20.939011694933583
2.1035886311957896,82.42881068197661,20,0,51.42158260337989
17.457346769723767,74.91566564846936,16,2,80.17252636368221
12.421185223120967,85.73299262981354,22,8,86.30886676114869
14.453378978124864,66.6861582130106,4,3,67.94983706275504
1.3911053916202465,57.14029165454214,21,9,51.15235661051156
19.428287191077892,40.550658084702604,15,4,69.63190342450709
16.816410175208013,84.28192108509113,5,1,78.77378089296158
5.034443102887247,78.6154306075347,7,3,55.976601509541844
4.4546743769349115,8.8435869590261,17,1,19.93114223338287
4.484685687215243,7.241192832266421,11,1,17.389967790563695
6.780602616231217,36.99938618463422,14,3,40.760898324779546
10.97037220101252,73.8970331164558,8,5,68.78926096025295
9.206955354200199,88.91847099177028,12,6,75.47314620428553
6.533353663762797,17.785435743799894,14,9,39.65942519942554
12.62520499972521,55.501110804931486,9,2,58.700965401916164
3.6503833523887947,37.37572281363683,15,2,33.488628111596
6.550748322169145,87.44272381424128,6,9,72.12285855145892
7.960875022580142,76.58010846653524,16,5,66.5118042784279
9.665329700123683,76.25793990044671,22,2,67.05962935047071
15.918343266467259,44.838918582572475,20,1,61.75614582422075
4.793801861008835,40.25965769870154,21,7,46.51743257136844
10.770454329858621,28.23960111411003,6,4,43.46070921677226
12.255876808378806,9.791917215328805,13,0,33.30771222442201
1.8825578416799567,78.50140198167952,14,2,50.21581667419968
12.54335218612733,74.0965857760566,20,9,81.63499726028296
4.239958350058539,89.9760022293211,6,7,65.76791781477763
2.235980266720311,89.71413115128196,8,3,56.2290261090816
19.02882520781333,52.211694976223335,18,6,78.56349790373834
19.347008628416628,70.36393029034339,15,9,91.87598240200495
16.35954961421276,85.30508704000638,7,1,78.9716427484287
6.787661614294043,77.22002820757997,17,6,66.28533733237806
2.8557701661212933,26.0245886481718,22,4,31.323834656328486
14.00042750373098,43.29625150135795,17,4,60.74898075814094
9.362897381052425,15.978550287877074,19,5,39.91506990604339
3.3187264620507975,86.0943373169914,6,8,63.48462158259729
10.408361292114133,56.524843928324806,2,5,57.179144548390674
1.6533819011891495,24.434638467794333,17,7,31.124083036275465
18.27708763949686,62.09455817449782,9,6,79.30145436624262
